product_id,sku,product_name,brand,category_id,supplier_id,unit_price,cost_price,stock_quantity,weight_kg,avg_rating,review_count,is_active,launch_date
317172,TOY317172,Play-Doh Mega Set,KidsCraft,110007,221319,521.5,295.33,294,2.16,3.8,1267,True,2020-11-27
337752,CLO337752,Down Puffer Jacket,StitchHouse,110002,209358,223.69,129.47,587,16.92,4.9,215,True,2021-04-10
357424,ELE357424,USB-C Hub,NovaTech,110001,210328,423.1,187.3,347,17.41,3.9,3283,True,2019-04-06
391521,CLO391521,Fleece Hoodie,StitchHouse,110002,213238,132.99,63.3,349,14.46,4.4,695,True,2020-04-28
363532,HOM363532,Silicone Spatula Set,TableTop,110003,260589,34.6,12.96,453,12.18,3.5,1765,True,2019-12-20
315915,BEA315915,Lip Balm Gift Set,GlowLab,110006,213238,173.52,96.05,498,1.0,3.5,448,False,2021-07-25
303783,BOO303783,Fundamentals of Software Architecture,Pragmatic Bookshelf,110004,207104,459.67,200.8,122,3.6,3.5,1885,True,2022-01-05
382578,CLO382578,Chino Trousers,UrbanThread,110002,204207,264.54,129.08,79,8.64,3.5,3421,True,2022-06-12
379806,ELE379806,LED Monitor 24in,PixelWave,110001,247052,481.78,257.96,370,4.94,4.0,644,True,2021-08-21
331365,BEA331365,Retinol Eye Cream,NaturalBliss,110006,272357,468.57,174.74,116,18.13,3.4,1209,True,2020-03-30
393032,SPO393032,Water Bottle 1L Insulated,ActiveGear,110005,249735,363.42,210.08,77,9.33,3.9,3677,True,2023-10-20
320758,GAR320758,Compost Bin 300L,GardenPro,110010,229871,94.81,35.13,452,11.87,3.4,607,True,2022-11-05
340730,ELE340730,Wireless Headphones,NovaTech,110001,235382,499.85,186.45,92,7.75,4.0,336,True,2023-11-12
372199,BOO372199,Deep Work,Wiley,110004,283320,287.99,113.83,63,19.65,2.7,1413,False,2022-09-22
301792,FOO301792,Spanish Smoked Paprika,FineFoods,110008,283320,367.82,168.89,289,13.61,2.6,2741,True,2019-10-21
372384,AUT372384,Car Air Freshener Pack,CarCare,110009,241347,154.93,93.81,153,13.31,4.8,2541,True,2022-05-02
353476,HOM353476,High-Speed Blender,HomeEssentials,110003,273000,189.19,87.6,336,1.96,4.2,4165,True,2022-01-31
312217,SPO312217,Speed Jump Rope,ActiveGear,110005,205695,208.32,120.79,196,3.18,3.2,828,True,2023-08-05
329451,AUT329451,Car Phone Holder Magnetic,CarCare,110009,210328,526.44,281.86,385,16.64,4.4,1356,True,2019-05-16
314871,TOY314871,Play-Doh Mega Set,FunFactory,110007,225203,581.9,310.26,459,6.26,4.5,3842,True,2020-08-25
360482,BEA360482,Gentle Exfoliating Scrub,DermaCo,110006,284939,279.69,121.53,391,19.33,4.5,1133,True,2019-06-12
315396,FOO315396,Truffle Salt 100g,FineFoods,110008,237930,560.89,316.02,528,1.77,2.9,3680,True,2020-04-02
384896,TOY384896,Wooden Puzzle 1000pcs,FunFactory,110007,234993,490.93,302.11,27,10.09,3.1,668,True,2019-03-29
320181,BEA320181,Hyaluronic Acid Moisturiser,NaturalBliss,110006,232087,475.86,186.19,293,13.95,2.8,3842,True,2019-01-17
365323,CLO365323,Slim Fit Jeans,ClothCraft,110002,237930,133.3,52.63,540,4.83,2.8,1953,True,2022-11-21
393926,CLO393926,Merino Wool Sweater,WearLab,110002,295647,360.05,127.79,527,5.9,2.5,2890,True,2022-07-18
338254,HOM338254,Vacuum Food Storage Set,HomeEssentials,110003,235382,316.46,145.0,538,11.13,3.5,3851,False,2022-04-16
366698,BEA366698,Micellar Cleansing Water 400ml,GlowLab,110006,247052,217.46,80.52,246,15.45,4.3,2723,True,2021-12-30
392459,AUT392459,Seat Back Organiser,AutoPro,110009,205695,499.07,277.19,490,1.36,4.4,3749,False,2020-09-18
335838,ELE335838,Noise-Cancelling Earbuds,PixelWave,110001,289733,532.04,236.59,317,9.52,2.6,1565,True,2019-05-29
